,Cost,Cured,IndefiniteControl,InitialTumourSize,NCycles,RelTimeGained,SFrac,TimeGained,TimeToFailure,TreatmentBranch,Turnover
0,0.0,False,False,0.25,,,0.9,,105.45454545454545,MTD,0.0
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,105.45454545454545,0.5,0.0
0,0.05,False,False,0.25,,,0.9,,111.77777777777777,MTD,0.0
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,111.77777777777777,0.5,0.0
0,0.1,False,False,0.25,,,0.9,,118.77777777777777,MTD,0.0
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,118.77777777777777,0.5,0.0
0,0.15000000000000002,False,False,0.25,,,0.9,,126.57575757575758,MTD,0.0
1,0.15000000000000002,False,False,0.25,0.0,0.0,0.9,0.0,126.57575757575758,0.5,0.0
0,0.2,False,False,0.25,,,0.9,,135.3030303030303,MTD,0.0
1,0.2,False,False,0.25,0.0,0.0,0.9,0.0,135.3030303030303,0.5,0.0
0,0.25,False,False,0.25,,,0.9,,145.13131313131314,MTD,0.0
1,0.25,False,False,0.25,0.0,0.0,0.9,0.0,145.13131313131314,0.5,0.0
0,0.30000000000000004,False,False,0.25,,,0.9,,156.2828282828283,MTD,0.0
1,0.30000000000000004,False,False,0.25,0.0,0.0,0.9,0.0,156.2828282828283,0.5,0.0
0,0.35000000000000003,False,False,0.25,,,0.9,,169.05050505050505,MTD,0.0
1,0.35000000000000003,False,False,0.25,0.0,0.0,0.9,0.0,169.05050505050505,0.5,0.0
0,0.4,False,False,0.25,,,0.9,,183.8080808080808,MTD,0.0
1,0.4,False,False,0.25,0.0,0.0,0.9,0.0,183.8080808080808,0.5,0.0
0,0.45,False,False,0.25,,,0.9,,201.06060606060606,MTD,0.0
1,0.45,False,False,0.25,0.0,0.0,0.9,0.0,201.06060606060606,0.5,0.0
0,0.5,False,False,0.25,,,0.9,,221.53535353535352,MTD,0.0
1,0.5,False,False,0.25,0.0,0.0,0.9,0.0,221.53535353535352,0.5,0.0
0,0.0,False,False,0.25,,,0.9,,115.26262626262626,MTD,0.05
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,115.26262626262626,0.5,0.05
0,0.05,False,False,0.25,,,0.9,,122.37373737373737,MTD,0.05
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,122.37373737373737,0.5,0.05
0,0.1,False,False,0.25,,,0.9,,130.27272727272728,MTD,0.05
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,130.27272727272728,0.5,0.05
0,0.15000000000000002,False,False,0.25,,,0.9,,139.12121212121212,MTD,0.05
1,0.15000000000000002,False,False,0.25,0.0,0.0,0.9,0.0,139.12121212121212,0.5,0.05
0,0.2,False,False,0.25,,,0.9,,149.0909090909091,MTD,0.05
1,0.2,False,False,0.25,0.0,0.0,0.9,0.0,149.0909090909091,0.5,0.05
0,0.25,False,False,0.25,,,0.9,,160.40404040404042,MTD,0.05
1,0.25,False,False,0.25,0.0,0.0,0.9,0.0,160.40404040404042,0.5,0.05
0,0.30000000000000004,False,False,0.25,,,0.9,,173.36363636363637,MTD,0.05
1,0.30000000000000004,False,False,0.25,0.0,0.0,0.9,0.0,173.36363636363637,0.5,0.05
0,0.35000000000000003,False,False,0.25,,,0.9,,188.36363636363637,MTD,0.05
1,0.35000000000000003,False,False,0.25,0.0,0.0,0.9,0.0,188.36363636363637,0.5,0.05
0,0.4,False,False,0.25,,,0.9,,205.92929292929293,MTD,0.05
1,0.4,False,False,0.25,0.0,0.0,0.9,0.0,205.92929292929293,0.5,0.05
0,0.45,False,False,0.25,,,0.9,,226.83838383838383,MTD,0.05
1,0.45,False,False,0.25,0.0,0.0,0.9,0.0,226.83838383838383,0.5,0.05
0,0.5,False,False,0.25,,,0.9,,252.16161616161617,MTD,0.05
1,0.5,False,False,0.25,0.0,0.0,0.9,0.0,252.16161616161617,0.5,0.05
0,0.0,False,False,0.25,,,0.9,,125.35353535353535,MTD,0.1
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,125.35353535353535,0.5,0.1
0,0.05,False,False,0.25,,,0.9,,133.35353535353536,MTD,0.1
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,133.35353535353536,0.5,0.1
0,0.1,False,False,0.25,,,0.9,,142.31313131313132,MTD,0.1
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,142.31313131313132,0.5,0.1
0,0.15000000000000002,False,False,0.25,,,0.9,,152.40404040404042,MTD,0.1
1,0.15000000000000002,False,False,0.25,0.0,0.0,0.9,0.0,152.40404040404042,0.5,0.1
0,0.2,False,False,0.25,,,0.9,,163.86868686868686,MTD,0.1
1,0.2,False,False,0.25,0.0,0.0,0.9,0.0,163.86868686868686,0.5,0.1
0,0.25,False,False,0.25,,,0.9,,177.02020202020202,MTD,0.1
1,0.25,False,False,0.25,0.0,0.0,0.9,0.0,177.02020202020202,0.5,0.1
0,0.30000000000000004,False,False,0.25,,,0.9,,192.27272727272728,MTD,0.1
1,0.30000000000000004,False,False,0.25,0.0,0.0,0.9,0.0,192.27272727272728,0.5,0.1
0,0.35000000000000003,False,False,0.25,,,0.9,,210.1818181818182,MTD,0.1
1,0.35000000000000003,False,False,0.25,0.0,0.0,0.9,0.0,210.1818181818182,0.5,0.1
0,0.4,False,False,0.25,,,0.9,,231.55555555555554,MTD,0.1
1,0.4,False,False,0.25,0.0,0.0,0.9,0.0,231.55555555555554,0.5,0.1
0,0.45,False,False,0.25,,,0.9,,257.5656565656566,MTD,0.1
1,0.45,False,False,0.25,1.0,0.01968704655084503,0.9,5.070707070707044,262.6363636363636,0.5,0.1
0,0.5,False,False,0.25,,,0.9,,290.0,MTD,0.1
1,0.5,False,False,0.25,1.0,0.04172762103796587,0.9,12.101010101010104,302.1010101010101,0.5,0.1
0,0.0,False,False,0.25,,,0.9,,135.97979797979798,MTD,0.15000000000000002
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,135.97979797979798,0.5,0.15000000000000002
0,0.05,False,False,0.25,,,0.9,,145.04040404040404,MTD,0.15000000000000002
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,145.04040404040404,0.5,0.15000000000000002
0,0.1,False,False,0.25,,,0.9,,155.26262626262627,MTD,0.15000000000000002
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,155.26262626262627,0.5,0.15000000000000002
0,0.15000000000000002,False,False,0.25,,,0.9,,166.88888888888889,MTD,0.15000000000000002
1,0.15000000000000002,False,False,0.25,0.0,0.0,0.9,0.0,166.88888888888889,0.5,0.15000000000000002
0,0.2,False,False,0.25,,,0.9,,180.24242424242425,MTD,0.15000000000000002
1,0.2,False,False,0.25,0.0,0.0,0.9,0.0,180.24242424242425,0.5,0.15000000000000002
0,0.25,False,False,0.25,,,0.9,,195.76767676767676,MTD,0.15000000000000002
1,0.25,False,False,0.25,0.0,0.0,0.9,0.0,195.76767676767676,0.5,0.15000000000000002
0,0.30000000000000004,False,False,0.25,,,0.9,,214.05050505050505,MTD,0.15000000000000002
1,0.30000000000000004,False,False,0.25,0.0,0.0,0.9,0.0,214.05050505050505,0.5,0.15000000000000002
0,0.35000000000000003,False,False,0.25,,,0.9,,235.94949494949495,MTD,0.15000000000000002
1,0.35000000000000003,False,False,0.25,1.0,0.02367395864548991,0.9,5.585858585858574,241.53535353535352,0.5,0.15000000000000002
0,0.4,False,False,0.25,,,0.9,,262.72727272727275,MTD,0.15000000000000002
1,0.4,False,False,0.25,1.0,0.04682814302191446,0.9,12.303030303030255,275.030303030303,0.5,0.15000000000000002
0,0.45,False,False,0.25,,,0.9,,296.3131313131313,MTD,0.15000000000000002
1,0.45,False,False,0.25,1.0,0.05703085051985682,0.9,16.898989898989896,313.2121212121212,0.5,0.15000000000000002
0,0.5,False,False,0.25,,,0.9,,339.8484848484849,MTD,0.15000000000000002
1,0.5,False,False,0.25,1.0,0.060365581810075744,0.9,20.5151515151515,360.3636363636364,0.5,0.15000000000000002
0,0.0,False,False,0.25,,,0.9,,147.43434343434345,MTD,0.2
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,147.43434343434345,0.5,0.2
0,0.05,False,False,0.25,,,0.9,,157.78787878787878,MTD,0.2
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,157.78787878787878,0.5,0.2
0,0.1,False,False,0.25,,,0.9,,169.58585858585857,MTD,0.2
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,169.58585858585857,0.5,0.2
0,0.15000000000000002,False,False,0.25,,,0.9,,183.16161616161617,MTD,0.2
1,0.15000000000000002,False,False,0.25,0.0,0.0,0.9,0.0,183.16161616161617,0.5,0.2
0,0.2,False,False,0.25,,,0.9,,198.989898989899,MTD,0.2
1,0.2,False,False,0.25,0.0,0.0,0.9,0.0,198.989898989899,0.5,0.2
0,0.25,False,False,0.25,,,0.9,,217.68686868686868,MTD,0.2
1,0.25,False,False,0.25,1.0,0.026959305832675962,0.9,5.868686868686865,223.55555555555554,0.5,0.2
0,0.30000000000000004,False,False,0.25,,,0.9,,240.1818181818182,MTD,0.2
1,0.30000000000000004,False,False,0.25,1.0,0.049583648750946244,0.9,11.909090909090907,252.0909090909091,0.5,0.2
0,0.35000000000000003,False,False,0.25,,,0.9,,267.8181818181818,MTD,0.2
1,0.35000000000000003,False,False,0.25,1.0,0.06147695557064198,0.9,16.464646464646478,284.2828282828283,0.5,0.2
0,0.4,False,False,0.25,,,0.9,,302.7070707070707,MTD,0.2
1,0.4,False,False,0.25,1.0,0.06643753336892677,0.9,20.111111111111086,322.8181818181818,0.5,0.2
0,0.45,False,False,0.25,,,0.9,,348.3131313131313,MTD,0.2
1,0.45,False,False,0.25,1.0,0.06609053736623845,0.9,23.02020202020202,371.3333333333333,0.5,0.2
0,0.5,False,False,0.25,,,0.9,,410.75757575757575,MTD,0.2
1,0.5,False,False,0.25,2.0,0.11351284888724952,0.9,46.626262626262644,457.3838383838384,0.5,0.2
0,0.0,False,False,0.25,,,0.9,,160.0909090909091,MTD,0.25
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,160.0909090909091,0.5,0.25
0,0.05,False,False,0.25,,,0.9,,172.07070707070707,MTD,0.25
1,0.05,False,False,0.25,0.0,0.0,0.9,0.0,172.07070707070707,0.5,0.25
0,0.1,False,False,0.25,,,0.9,,185.8989898989899,MTD,0.25
1,0.1,False,False,0.25,0.0,0.0,0.9,0.0,185.8989898989899,0.5,0.25
0,0.15000000000000002,False,False,0.25,,,0.9,,202.06060606060606,MTD,0.25
1,0.15000000000000002,False,False,0.25,1.0,0.02744451109778038,0.9,5.5454545454545325,207.6060606060606,0.5,0.25
0,0.2,False,False,0.25,,,0.9,,221.22222222222223,MTD,0.25
1,0.2,False,False,0.25,1.0,0.052280717775443984,0.9,11.565656565656553,232.78787878787878,0.5,0.25
0,0.25,False,False,0.25,,,0.9,,244.37373737373738,MTD,0.25
1,0.25,False,False,0.25,1.0,0.0660108295788038,0.9,16.131313131313135,260.5050505050505,0.5,0.25
0,0.30000000000000004,False,False,0.25,,,0.9,,272.979797979798,MTD,0.25
1,0.30000000000000004,False,False,0.25,1.0,0.07289546716003699,0.9,19.898989898989896,292.8787878787879,0.5,0.25
0,0.35000000000000003,False,False,0.25,,,0.9,,309.35353535353534,MTD,0.25
1,0.35000000000000003,False,False,0.25,1.0,0.07601384444589579,0.9,23.515151515151558,332.8686868686869,0.5,0.25
0,0.4,False,False,0.25,,,0.9,,357.3131313131313,MTD,0.25
1,0.4,False,False,0.25,1.0,0.0728218465539662,0.9,26.02020202020202,383.3333333333333,0.5,0.25
0,0.45,False,False,0.25,,,0.9,,423.80808080808083,MTD,0.25
1,0.45,False,False,0.25,2.0,0.13285029911576127,0.9,56.303030303030255,480.1111111111111,0.5,0.25
0,0.5,False,False,0.25,,,0.9,,522.7474747474747,MTD,0.25
1,0.5,False,False,0.25,2.0,0.12351213479672288,0.9,64.56565656565658,587.3131313131313,0.5,0.25
0,0.0,False,False,0.25,,,0.9,,174.42424242424244,MTD,0.30000000000000004
1,0.0,False,False,0.25,0.0,0.0,0.9,0.0,174.42424242424244,0.5,0.30000000000000004
0,0.05,False,False,0.25,,,0.9,,188.5252525252525,MTD,0.30000000000000004
1,0.05,False,False,0.25,1.0,0.028236176596656715,0.9,5.323232323232332,193.84848484848484,0.5,0.30000000000000004
0,0.1,False,False,0.25,,,0.9,,205.06060606060606,MTD,0.30000000000000004
1,0.1,False,False,0.25,1.0,0.054283040244322955,0.9,11.131313131313135,216.1919191919192,0.5,0.30000000000000004
0,0.15000000000000002,False,False,0.25,,,0.9,,224.73737373737373,MTD,0.30000000000000004
1,0.15000000000000002,False,False,0.25,1.0,0.07025034833026202,0.9,15.787878787878782,240.5252525252525,0.5,0.30000000000000004
0,0.2,False,False,0.25,,,0.9,,248.62626262626262,MTD,0.30000000000000004
1,0.2,False,False,0.25,1.0,0.07938571544649395,0.9,19.73737373737376,268.3636363636364,0.5,0.30000000000000004
0,0.25,False,False,0.25,,,0.9,,278.32323232323233,MTD,0.30000000000000004
1,0.25,False,False,0.25,1.0,0.08434347100239524,0.9,23.47474747474746,301.7979797979798,0.5,0.30000000000000004
0,0.30000000000000004,False,False,0.25,,,0.9,,316.3636363636364,MTD,0.30000000000000004
1,0.30000000000000004,False,False,0.25,1.0,0.08432311621966791,0.9,26.676767676767668,343.04040404040404,0.5,0.30000000000000004
0,0.35000000000000003,False,False,0.25,,,0.9,,367.04040404040404,MTD,0.30000000000000004
1,0.35000000000000003,False,False,0.25,2.0,0.13732559099540417,0.9,50.404040404040416,417.44444444444446,0.5,0.30000000000000004
0,0.4,False,False,0.25,,,0.9,,438.2929292929293,MTD,0.30000000000000004
1,0.4,False,False,0.25,2.0,0.14622848056048496,0.9,64.09090909090912,502.3838383838384,0.5,0.30000000000000004
0,0.45,False,False,0.25,,,0.9,,546.7979797979798,MTD,0.30000000000000004
1,0.45,False,False,0.25,3.0,0.19634973121755678,0.9,107.36363636363637,654.1616161616162,0.5,0.30000000000000004
0,0.5,False,False,0.25,,,0.9,,735.9494949494949,MTD,0.30000000000000004
1,0.5,False,False,0.25,4.0,0.23747237815506667,0.9,174.7676767676768,910.7171717171717,0.5,0.30000000000000004
0,0.0,False,False,0.25,,,0.9,,191.1010101010101,MTD,0.35000000000000003
1,0.0,False,False,0.25,1.0,0.05518262064591145,0.9,10.545454545454533,201.64646464646464,0.5,0.35000000000000003
0,0.05,False,False,0.25,,,0.9,,208.04040404040404,MTD,0.35000000000000003
1,0.05,False,False,0.25,1.0,0.07214993202563605,0.9,15.01010101010101,223.05050505050505,0.5,0.35000000000000003
0,0.1,False,False,0.25,,,0.9,,228.3030303030303,MTD,0.35000000000000003
1,0.1,False,False,0.25,1.0,0.08322272365277408,0.9,19.0,247.3030303030303,0.5,0.35000000000000003
0,0.15000000000000002,False,False,0.25,,,0.9,,253.02020202020202,MTD,0.35000000000000003
1,0.15000000000000002,False,False,0.25,1.0,0.08994371032775757,0.9,22.75757575757575,275.77777777777777,0.5,0.35000000000000003
0,0.2,False,False,0.25,,,0.9,,283.92929292929296,MTD,0.35000000000000003
1,0.2,False,False,0.25,1.0,0.09345761144117537,0.9,26.535353535353522,310.4646464646465,0.5,0.35000000000000003
0,0.25,False,False,0.25,,,0.9,,323.8686868686869,MTD,0.35000000000000003
1,0.25,False,False,0.25,1.0,0.09191279668153311,0.9,29.767676767676733,353.6363636363636,0.5,0.35000000000000003
0,0.30000000000000004,False,False,0.25,,,0.9,,377.67676767676767,MTD,0.35000000000000003
1,0.30000000000000004,False,False,0.25,2.0,0.1604439689756619,0.9,60.595959595959584,438.27272727272725,0.5,0.35000000000000003
0,0.35000000000000003,False,False,0.25,,,0.9,,454.65656565656565,MTD,0.35000000000000003
1,0.35000000000000003,False,False,0.25,2.0,0.1603385839017129,0.9,72.8989898989899,527.5555555555555,0.5,0.35000000000000003
0,0.4,False,False,0.25,,,0.9,,575.4444444444445,MTD,0.35000000000000003
1,0.4,False,False,0.25,3.0,0.21710052835752783,0.9,124.92929292929296,700.3737373737374,0.5,0.35000000000000003
0,0.45,False,False,0.25,,,0.9,,801.8484848484849,MTD,0.35000000000000003
1,0.45,False,False,0.25,4.0,0.24952445737752416,0.9,200.08080808080808,1001.929292929293,0.5,0.35000000000000003
0,0.5,False,True,0.25,,,0.9,,,MTD,0.35000000000000003
1,0.5,False,True,0.25,,,0.9,,,0.5,0.35000000000000003
0,0.0,False,False,0.25,,,0.9,,211.07070707070707,MTD,0.4
1,0.0,False,False,0.25,1.0,0.08819869831546702,0.9,18.616161616161605,229.68686868686868,0.5,0.4
0,0.05,False,False,0.25,,,0.9,,231.96969696969697,MTD,0.4
1,0.05,False,False,0.25,1.0,0.09688656651426089,0.9,22.47474747474749,254.44444444444446,0.5,0.4
0,0.1,False,False,0.25,,,0.9,,257.6060606060606,MTD,0.4
1,0.1,False,False,0.25,1.0,0.10198800141159854,0.9,26.272727272727252,283.8787878787879,0.5,0.4
0,0.15000000000000002,False,False,0.25,,,0.9,,289.8989898989899,MTD,0.4
1,0.15000000000000002,False,False,0.25,1.0,0.1017770034843206,0.9,29.50505050505052,319.4040404040404,0.5,0.4
0,0.2,False,False,0.25,,,0.9,,332.0,MTD,0.4
1,0.2,False,False,0.25,1.0,0.10091882682244133,0.9,33.50505050505052,365.5050505050505,0.5,0.4
0,0.25,False,False,0.25,,,0.9,,389.5050505050505,MTD,0.4
1,0.25,False,False,0.25,2.0,0.18088223853115837,0.9,70.45454545454544,459.95959595959596,0.5,0.4
0,0.30000000000000004,False,False,0.25,,,0.9,,473.5151515151515,MTD,0.4
1,0.30000000000000004,False,False,0.25,2.0,0.17345023251845224,0.9,82.13131313131316,555.6464646464647,0.5,0.4
0,0.35000000000000003,False,False,0.25,,,0.9,,611.0,MTD,0.4
1,0.35000000000000003,False,False,0.25,3.0,0.23381110615153178,0.9,142.8585858585859,753.8585858585859,0.5,0.4
0,0.4,False,False,0.25,,,0.9,,905.2222222222222,MTD,0.4
1,0.4,False,False,0.25,4.0,0.25798676590379066,0.9,233.53535353535358,1138.7575757575758,0.5,0.4
0,0.45,False,True,0.25,,,0.9,,,MTD,0.4
1,0.45,False,True,0.25,,,0.9,,,0.5,0.4
0,0.5,False,True,0.25,,,0.9,,,MTD,0.4
1,0.5,False,True,0.25,,,0.9,,,0.5,0.4
0,0.0,False,False,0.25,,,0.9,,235.7979797979798,MTD,0.45
1,0.0,False,False,0.25,1.0,0.1097498286497601,0.9,25.878787878787875,261.67676767676767,0.5,0.45
0,0.05,False,False,0.25,,,0.9,,262.4646464646465,MTD,0.45
1,0.05,False,False,0.25,1.0,0.11318503694581267,0.9,29.70707070707067,292.17171717171715,0.5,0.45
0,0.1,False,False,0.25,,,0.9,,296.3131313131313,MTD,0.45
1,0.1,False,False,0.25,1.0,0.11361854440088638,0.9,33.666666666666686,329.979797979798,0.5,0.45
0,0.15000000000000002,False,False,0.25,,,0.9,,340.92929292929296,MTD,0.45
1,0.15000000000000002,False,False,0.25,1.0,0.11134155013036263,0.9,37.95959595959596,378.8888888888889,0.5,0.45
0,0.2,False,False,0.25,,,0.9,,402.82828282828285,MTD,0.45
1,0.2,False,False,0.25,2.0,0.19967402206619855,0.9,80.43434343434342,483.26262626262627,0.5,0.45
0,0.25,False,False,0.25,,,0.9,,495.82828282828285,MTD,0.45
1,0.25,False,False,0.25,2.0,0.19137449833968254,0.9,94.88888888888886,590.7171717171717,0.5,0.45
0,0.30000000000000004,False,False,0.25,,,0.9,,657.939393939394,MTD,0.45
1,0.30000000000000004,False,False,0.25,3.0,0.2541451731761237,0.9,167.21212121212113,825.1515151515151,0.5,0.45
0,0.35000000000000003,False,False,0.25,,,0.9,,1161.5757575757575,MTD,0.45
1,0.35000000000000003,False,False,0.25,5.0,0.2998191241434485,0.9,348.2626262626263,1509.8383838383838,0.5,0.45
0,0.4,False,True,0.25,,,0.9,,,MTD,0.45
1,0.4,False,True,0.25,,,0.9,,,0.5,0.45
0,0.45,False,True,0.25,,,0.9,,,MTD,0.45
1,0.45,False,True,0.25,,,0.9,,,0.5,0.45
0,0.5,False,True,0.25,,,0.9,,,MTD,0.45
1,0.5,False,True,0.25,,,0.9,,,0.5,0.45
0,0.0,False,False,0.25,,,0.9,,267.64646464646466,MTD,0.5
1,0.0,False,False,0.25,1.0,0.12703324904706192,0.9,34.0,301.64646464646466,0.5,0.5
0,0.05,False,False,0.25,,,0.9,,303.2828282828283,MTD,0.5
1,0.05,False,False,0.25,1.0,0.1279933388842631,0.9,38.81818181818181,342.1010101010101,0.5,0.5
0,0.1,False,False,0.25,,,0.9,,350.8181818181818,MTD,0.5
1,0.1,False,False,0.25,2.0,0.2012323284673634,0.9,70.59595959595958,421.4141414141414,0.5,0.5
0,0.15000000000000002,False,False,0.25,,,0.9,,418.1212121212121,MTD,0.5
1,0.15000000000000002,False,False,0.25,2.0,0.2232449147219404,0.9,93.34343434343435,511.4646464646465,0.5,0.5
0,0.2,False,False,0.25,,,0.9,,523.1414141414141,MTD,0.5
1,0.2,False,False,0.25,2.0,0.21061574404819383,0.9,110.18181818181824,633.3232323232323,0.5,0.5
0,0.25,False,False,0.25,,,0.9,,727.2929292929293,MTD,0.5
1,0.25,False,False,0.25,3.0,0.272700758312269,0.9,198.33333333333326,925.6262626262626,0.5,0.5
0,0.30000000000000004,False,True,0.25,,,0.9,,,MTD,0.5
1,0.30000000000000004,False,True,0.25,,,0.9,,,0.5,0.5
0,0.35000000000000003,False,True,0.25,,,0.9,,,MTD,0.5
1,0.35000000000000003,False,True,0.25,,,0.9,,,0.5,0.5
0,0.4,False,True,0.25,,,0.9,,,MTD,0.5
1,0.4,False,True,0.25,,,0.9,,,0.5,0.5
0,0.45,False,True,0.25,,,0.9,,,MTD,0.5
1,0.45,False,True,0.25,,,0.9,,,0.5,0.5
0,0.5,False,True,0.25,,,0.9,,,MTD,0.5
1,0.5,False,True,0.25,,,0.9,,,0.5,0.5
