,AbsTimeGained,Cured,IndefiniteControl,InitialTumourSize,NCycles,RFrac,RelTimeGained,TimeToFailure,TreatmentBranch,Turnover,Cost,Model
0,,False,False,0.35,,0.1,,144.0,MTD,0.1,0.0,rdModel_nsKill
1,0.0,False,False,0.35,0.0,0.1,0.0,144.0,0.5,0.1,0.0,rdModel_nsKill
2,,False,False,0.35,,0.01,,250.0,MTD,0.1,0.0,rdModel_nsKill
3,22.0,False,False,0.35,1.0,0.01,8.799999999999999,272.0,0.5,0.1,0.0,rdModel_nsKill
4,,False,False,0.35,,0.001,,346.0,MTD,0.1,0.0,rdModel_nsKill
5,61.0,False,False,0.35,3.0,0.001,17.63005780346821,407.0,0.5,0.1,0.0,rdModel_nsKill
6,,False,False,0.5,,0.1,,182.0,MTD,0.1,0.0,rdModel_nsKill
7,0.0,False,False,0.5,0.0,0.1,0.0,182.0,0.5,0.1,0.0,rdModel_nsKill
8,,False,False,0.5,,0.01,,286.0,MTD,0.1,0.0,rdModel_nsKill
9,43.0,False,False,0.5,1.0,0.01,15.034965034965033,329.0,0.5,0.1,0.0,rdModel_nsKill
10,,False,False,0.5,,0.001,,382.0,MTD,0.1,0.0,rdModel_nsKill
11,125.0,False,False,0.5,3.0,0.001,32.72251308900523,507.0,0.5,0.1,0.0,rdModel_nsKill
12,,False,False,0.65,,0.1,,252.0,MTD,0.1,0.0,rdModel_nsKill
13,0.0,False,False,0.65,0.0,0.1,0.0,252.0,0.5,0.1,0.0,rdModel_nsKill
14,,False,False,0.65,,0.01,,347.0,MTD,0.1,0.0,rdModel_nsKill
15,133.0,False,False,0.65,2.0,0.01,38.328530259366,480.0,0.5,0.1,0.0,rdModel_nsKill
16,,False,False,0.65,,0.001,,440.0,MTD,0.1,0.0,rdModel_nsKill
17,225.0,False,False,0.65,3.0,0.001,51.13636363636363,665.0,0.5,0.1,0.0,rdModel_nsKill
0,,False,False,0.35,,0.1,,162.0,MTD,0.1,0.1,rdModel_nsKill
1,0.0,False,False,0.35,0.0,0.1,0.0,162.0,0.5,0.1,0.1,rdModel_nsKill
2,,False,False,0.35,,0.01,,279.0,MTD,0.1,0.1,rdModel_nsKill
3,28.0,False,False,0.35,2.0,0.01,10.03584229390681,307.0,0.5,0.1,0.1,rdModel_nsKill
4,,False,False,0.35,,0.001,,387.0,MTD,0.1,0.1,rdModel_nsKill
5,75.0,False,False,0.35,3.0,0.001,19.379844961240313,462.0,0.5,0.1,0.1,rdModel_nsKill
6,,False,False,0.5,,0.1,,204.0,MTD,0.1,0.1,rdModel_nsKill
7,0.0,False,False,0.5,0.0,0.1,0.0,204.0,0.5,0.1,0.1,rdModel_nsKill
8,,False,False,0.5,,0.01,,319.0,MTD,0.1,0.1,rdModel_nsKill
9,76.0,False,False,0.5,2.0,0.01,23.824451410658305,395.0,0.5,0.1,0.1,rdModel_nsKill
10,,False,False,0.5,,0.001,,426.0,MTD,0.1,0.1,rdModel_nsKill
11,137.0,False,False,0.5,3.0,0.001,32.159624413145536,563.0,0.5,0.1,0.1,rdModel_nsKill
12,,False,False,0.65,,0.1,,282.0,MTD,0.1,0.1,rdModel_nsKill
13,0.0,False,False,0.65,0.0,0.1,0.0,282.0,0.5,0.1,0.1,rdModel_nsKill
14,,False,False,0.65,,0.01,,387.0,MTD,0.1,0.1,rdModel_nsKill
15,157.0,False,False,0.65,2.0,0.01,40.56847545219638,544.0,0.5,0.1,0.1,rdModel_nsKill
16,,False,False,0.65,,0.001,,492.0,MTD,0.1,0.1,rdModel_nsKill
17,298.0,False,False,0.65,4.0,0.001,60.56910569105691,790.0,0.5,0.1,0.1,rdModel_nsKill
0,,False,False,0.35,,0.1,,128.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
1,0.0,False,False,0.35,0.0,0.1,0.0,128.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
2,,False,False,0.35,,0.01,,220.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
3,31.0,False,False,0.35,2.0,0.01,14.09090909090909,251.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
4,,False,False,0.35,,0.001,,307.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
5,60.0,False,False,0.35,4.0,0.001,19.54397394136808,367.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
6,,False,False,0.5,,0.1,,153.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
7,0.0,False,False,0.5,0.0,0.1,0.0,153.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
8,,False,False,0.5,,0.01,,245.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
9,54.0,False,False,0.5,2.0,0.01,22.040816326530614,299.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
10,,False,False,0.5,,0.001,,331.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
11,112.0,False,False,0.5,4.0,0.001,33.8368580060423,443.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
12,,False,False,0.65,,0.1,,194.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
13,38.0,False,False,0.65,1.0,0.1,19.587628865979383,232.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
14,,False,False,0.65,,0.01,,284.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
15,125.0,False,False,0.65,3.0,0.01,44.014084507042256,409.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
16,,False,False,0.65,,0.001,,371.0,MTD,1.1111111111111112,0.0,odeModel_densDepDeath
17,216.0,False,False,0.65,5.0,0.001,58.22102425876011,587.0,0.5,1.1111111111111112,0.0,odeModel_densDepDeath
0,,False,False,0.35,,0.1,,148.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
1,0.0,False,False,0.35,0.0,0.1,0.0,148.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
2,,False,False,0.35,,0.01,,250.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
3,38.0,False,False,0.35,2.0,0.01,15.2,288.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
4,,False,False,0.35,,0.001,,346.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
5,81.0,False,False,0.35,4.0,0.001,23.410404624277454,427.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
6,,False,False,0.5,,0.1,,182.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
7,26.0,False,False,0.5,1.0,0.1,14.285714285714285,208.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
8,,False,False,0.5,,0.01,,283.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
9,92.0,False,False,0.5,3.0,0.01,32.50883392226148,375.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
10,,False,False,0.5,,0.001,,378.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
11,160.0,False,False,0.5,5.0,0.001,42.32804232804233,538.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
12,,False,False,0.65,,0.1,,270.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
13,48.0,False,False,0.65,1.0,0.1,17.77777777777778,318.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
14,,False,False,0.65,,0.01,,369.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
15,196.0,False,False,0.65,4.0,0.01,53.116531165311656,565.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
16,,False,False,0.65,,0.001,,465.0,MTD,1.1111111111111112,0.1,odeModel_densDepDeath
17,297.0,False,False,0.65,6.0,0.001,63.87096774193548,762.0,0.5,1.1111111111111112,0.1,odeModel_densDepDeath
